-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/__pycache__/navigation2.launch.cpython-313.pyc
-- Up-to-date: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/rviz_launch.py
-- Up-to-date: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/map_server_launch.py
-- Up-to-date: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/navigation2.launch.py
-- Up-to-date: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/bring_launch.py
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/ament_index/resource_index/package_run_dependencies/robot_navigation2
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/ament_index/resource_index/parent_prefix_path/robot_navigation2
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/environment/path.sh
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/environment/path.dsv
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/local_setup.bash
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/local_setup.sh
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/local_setup.zsh
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/local_setup.dsv
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/package.dsv
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/ament_index/resource_index/packages/robot_navigation2
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/cmake/robot_navigation2Config.cmake
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/cmake/robot_navigation2Config-version.cmake
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/package.xml
